gene_or_locus,PMID,year,journal,title,sentence_id,sentence_evidence
Bph2,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33466974,"The cultivation of such varieties will also help to conserve natural enemies, minimize pesticide use, and prevent stronger virulent BPH strains from evolving because of the continuous use of insecticides.Owing to the breakdown of several BPH-resistance genes (Bph1, bph2, Bph3, Bph4, etc. ), used frequently in South-East Asia due to the evolution of virulent BPH biotypes, the identification of new sources of BPH-resistance genes is critical for rice breeding programs."
Bph2,37404545,2023,Frontiers in plant science,Advances of herbivore-secreted elicitors and effectors in plant-insect interactions.,36406425,"Bph9, a BPH-resistance gene mapped on the long arm of rice chromosome 12 (12L), which is allelic with another seven BPH-resistance genes (Bph1, Bph2, Bph7, Bph10, Bph18, Bph21, and Bph26), encodes an unusual NLR protein that confers resistance to BPH by enhancing SA and JA signaling pathways."
Bph18,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33467070,"Moreover, surveys of the limonene contents in BPH-resistance gene-introgressed IR24-NILs revealed that several genes including Bph9, Bph17, Bph18, and Bph20 also confer rice with low limonene emission (Figure 8) coupled with low attractiveness to BPH (Figure 9), indicating at least partial similarity in their resistance mechanisms."
Bph18,37623248,2023,Current issues in molecular biology,Unveiling Nilaparvata lugens Stål Genes Defining Compatible and Incompatible Interactions with Rice through Transcriptome Analysis and Gene Silencing.,37213564,"On the other hand, none of the reported Bph genes [Bph13(t), BPH31, Bph6, Bph34Bph3, bph4, bph7, and BPH18(t)] to confer resistance against BPH biotype 4 is mapped to PTB33 rice."
Bph18,37404545,2023,Frontiers in plant science,Advances of herbivore-secreted elicitors and effectors in plant-insect interactions.,36406425,"Bph9, a BPH-resistance gene mapped on the long arm of rice chromosome 12 (12L), which is allelic with another seven BPH-resistance genes (Bph1, Bph2, Bph7, Bph10, Bph18, Bph21, and Bph26), encodes an unusual NLR protein that confers resistance to BPH by enhancing SA and JA signaling pathways."
Bph18,34821791,2021,Insects,"Nitrogenous Fertilizer Reduces Resistance but Enhances Tolerance to the Brown Planthopper in Fast-Growing, Moderately Resistant Rice.",25309778,"The colony had been screened for virulence using several bioassays (i.e., seedbox tests and bionomic tests) and was shown to be virulent against varieties with the Bph1, bph2, bph5, bph7, Bph18, BPH25, and BPH26 genes.Rice seed of each variety was initially planted in plastic trays, with one variety per tray, in moistened paddy soil."
Bph6,37402009,2023,"Rice (New York, N.Y.)",OsmiR159 Modulate BPH Resistance Through Regulating G-Protein γ Subunit GS3 Gene in Rice.,36398275,"And it would be more ideal if one gene confers broad and durable resistance to more than one biotypes, such as BPH3, which confer resistance through clustering of three genes encoding plasma membrane-localized lectin receptor kinases (Liu et al. ), and BPH6, which localizes to exocysts and interacts with the exocyst subunit OsEXO70E1 and mediates resistance through increasing exocytosis (Guo et al. ).Meanwhile, concentrated studies from recent years revealed that microRNAs (miRNAs) ranged 21-24 nucleotide (nt) have emerged as important regulators in both plant development and physiology and immunity, with great potential meaning on crop improvement (Song et al. ; Tang and Chu)."
Bph6,37623248,2023,Current issues in molecular biology,Unveiling Nilaparvata lugens Stål Genes Defining Compatible and Incompatible Interactions with Rice through Transcriptome Analysis and Gene Silencing.,37213564,"On the other hand, none of the reported Bph genes [Bph13(t), BPH31, Bph6, Bph34Bph3, bph4, bph7, and BPH18(t)] to confer resistance against BPH biotype 4 is mapped to PTB33 rice."
Bph6,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33466981,"Five genes were reported to be on the long arm of chromosome 4: Bph6 from the Bangladesh indica variety Swarnalata (~21.4 Mb), Bph27(t) from the indica variety Balamawee (~21.3 Mb), another Bph27 from Oryza rufipogon Griff. accession no."
Bph6,35119102,2022,The New phytologist,Necessity of rice resistance to planthoppers for OsEXO70H3 regulating SAMSL excretion and lignin deposition in cell walls.,26707068,Current research shows that Bph6 in rice mediates resistance to BPH through multiple signalling pathways.
Bph9,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33467070,"Moreover, surveys of the limonene contents in BPH-resistance gene-introgressed IR24-NILs revealed that several genes including Bph9, Bph17, Bph18, and Bph20 also confer rice with low limonene emission (Figure 8) coupled with low attractiveness to BPH (Figure 9), indicating at least partial similarity in their resistance mechanisms."
Bph9,37404545,2023,Frontiers in plant science,Advances of herbivore-secreted elicitors and effectors in plant-insect interactions.,36406425,"Bph9, a BPH-resistance gene mapped on the long arm of rice chromosome 12 (12L), which is allelic with another seven BPH-resistance genes (Bph1, Bph2, Bph7, Bph10, Bph18, Bph21, and Bph26), encodes an unusual NLR protein that confers resistance to BPH by enhancing SA and JA signaling pathways."
Bph9,34821791,2021,Insects,"Nitrogenous Fertilizer Reduces Resistance but Enhances Tolerance to the Brown Planthopper in Fast-Growing, Moderately Resistant Rice.",25309764,"As varieties with resistance, we used Swarnalata (Ac. 33964) with the Bph6 gene, Pokkali (Ac. 15602) with the Bph9 gene, ADR52 (Ac. 40638) with the BPH25 and BPH26 genes among other unidentified resistance genes, and IR65482-4-136-2-2 (IRTP 19029) (henceforth IR65482-4), a line with the Bph10 gene introgressed from Oryza australiensis:a wild rice species from Australia."
Bph9,30888525,2019,"Rice (New York, N.Y.)","Identification of spontaneous mutation for broad-spectrum brown planthopper resistance in a large, long-term fast neutron mutagenized rice population.",13933880,"Nucleotide sequences of the genes from mutant and the predicted amino acid sequences of rice lines were compared using Clustal Omega (https://www.ebi.ac.uk/Tools/msa/clustalo/).Nucleotide sequences of known BPH resistance genes (BPH14, BPH29, BPH18, BPH26, and BPH9) from different BPH resistant rice cultivars were compared with the genomic sequence of rice cultivar Nipponbare to identify SNPs."
Bph26,37404545,2023,Frontiers in plant science,Advances of herbivore-secreted elicitors and effectors in plant-insect interactions.,36406425,"Bph9, a BPH-resistance gene mapped on the long arm of rice chromosome 12 (12L), which is allelic with another seven BPH-resistance genes (Bph1, Bph2, Bph7, Bph10, Bph18, Bph21, and Bph26), encodes an unusual NLR protein that confers resistance to BPH by enhancing SA and JA signaling pathways."
Bph26,34821791,2021,Insects,"Nitrogenous Fertilizer Reduces Resistance but Enhances Tolerance to the Brown Planthopper in Fast-Growing, Moderately Resistant Rice.",25309778,"The colony had been screened for virulence using several bioassays (i.e., seedbox tests and bionomic tests) and was shown to be virulent against varieties with the Bph1, bph2, bph5, bph7, Bph18, BPH25, and BPH26 genes.Rice seed of each variety was initially planted in plastic trays, with one variety per tray, in moistened paddy soil."
Bph26,30888525,2019,"Rice (New York, N.Y.)","Identification of spontaneous mutation for broad-spectrum brown planthopper resistance in a large, long-term fast neutron mutagenized rice population.",13933880,"Nucleotide sequences of the genes from mutant and the predicted amino acid sequences of rice lines were compared using Clustal Omega (https://www.ebi.ac.uk/Tools/msa/clustalo/).Nucleotide sequences of known BPH resistance genes (BPH14, BPH29, BPH18, BPH26, and BPH9) from different BPH resistant rice cultivars were compared with the genomic sequence of rice cultivar Nipponbare to identify SNPs."
Bph26,30734457,2019,Plant biotechnology journal,The OsmiR396-OsGRF8-OsF3H-flavonoid pathway mediates resistance to the brown planthopper in rice (Oryza sativa).,13639501,"In the past decade, great efforts have been made to identify plant endogenous resistance genes to BPH from different rice germplasms, and eight of them, Bph14, Bph26, Bph3, Bph18, Bph29, BPH9, BPH32 and BPH6, have been successfully cloned (Du et al., 2009; Guo et al., 2018; Ji et al., 2016; Liu et al., 2015; Ren et al., 2016; Tamura et al., 2014; Wang et al., 2015; Zhao et al., 2016)."
Bph32,38069282,2023,International journal of molecular sciences,Recent Advances in the Genetic and Biochemical Mechanisms of Rice Resistance to Brown Planthoppers (Nilaparvata lugens Stål).,38967411,"Bph32 encodes a protein with an SCR domain, and this protein confers resistance to BPHs by antibiosis.The host of BPHs started shifting from Leersia to rice approximately 0.25 million years ago."
Bph32,32937908,2020,"Plants (Basel, Switzerland)",Recent Strategies for Detection and Improvement of Brown Planthopper Resistance Genes in Rice: A Review.,19083044,"In another investigation, Ren et al. reported that transgenic incorporation of Bph32 into a BPH-sensitive rice variety considerably enhances resistance to BPH."
Bph32,30734457,2019,Plant biotechnology journal,The OsmiR396-OsGRF8-OsF3H-flavonoid pathway mediates resistance to the brown planthopper in rice (Oryza sativa).,13639501,"In the past decade, great efforts have been made to identify plant endogenous resistance genes to BPH from different rice germplasms, and eight of them, Bph14, Bph26, Bph3, Bph18, Bph29, BPH9, BPH32 and BPH6, have been successfully cloned (Du et al., 2009; Guo et al., 2018; Ji et al., 2016; Liu et al., 2015; Ren et al., 2016; Tamura et al., 2014; Wang et al., 2015; Zhao et al., 2016)."
Bph32,30888525,2019,"Rice (New York, N.Y.)","Identification of spontaneous mutation for broad-spectrum brown planthopper resistance in a large, long-term fast neutron mutagenized rice population.",13933699,"Furthermore, the mutant line JHN4 was identified as a promising new BPH resistance donor for pyramiding genes to obtain broad-spectrum BPH resistance in rice.To determine whether BPH32 imparts BPH resistance in the JHN mutant population, the SNP in BPH32 was used for reverse screening 9323 randomly selected mutant lines in the M6 generation."
Bph29,38625904,2024,PloS one,Fine mapping and breeding application of two brown planthopper resistance genes derived from landrace rice.,41134284,"(2019) introduced four BPH resistance genes, Bph36, Bph27(t), bph29, and Bph3, into rice lines BR1658 and BR1660 using MAS technology and obtained high-resistance lines.In the present study, we aimed to explore the resistance characteristics and map the BPH resistance genes of two highly resistant landrace rice accessions, CL45 and CL48."
Bph29,32040676,2020,TAG. Theoretical and applied genetics. Theoretische und angewandte Genetik,Fine mapping and gene cloning in the post-NGS era: advances and prospects.,16763143,"In another study, using map-based cloning approach, Wang et al. demonstrated map-based cloning of BPH29 gene, a B3 domain-containing recessive gene conferring brown planthopper resistance in rice."
Bph29,30888525,2019,"Rice (New York, N.Y.)","Identification of spontaneous mutation for broad-spectrum brown planthopper resistance in a large, long-term fast neutron mutagenized rice population.",13933880,"Nucleotide sequences of the genes from mutant and the predicted amino acid sequences of rice lines were compared using Clustal Omega (https://www.ebi.ac.uk/Tools/msa/clustalo/).Nucleotide sequences of known BPH resistance genes (BPH14, BPH29, BPH18, BPH26, and BPH9) from different BPH resistant rice cultivars were compared with the genomic sequence of rice cultivar Nipponbare to identify SNPs."
Bph29,30734457,2019,Plant biotechnology journal,The OsmiR396-OsGRF8-OsF3H-flavonoid pathway mediates resistance to the brown planthopper in rice (Oryza sativa).,13639501,"In the past decade, great efforts have been made to identify plant endogenous resistance genes to BPH from different rice germplasms, and eight of them, Bph14, Bph26, Bph3, Bph18, Bph29, BPH9, BPH32 and BPH6, have been successfully cloned (Du et al., 2009; Guo et al., 2018; Ji et al., 2016; Liu et al., 2015; Ren et al., 2016; Tamura et al., 2014; Wang et al., 2015; Zhao et al., 2016)."
Bph17,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33467070,"Moreover, surveys of the limonene contents in BPH-resistance gene-introgressed IR24-NILs revealed that several genes including Bph9, Bph17, Bph18, and Bph20 also confer rice with low limonene emission (Figure 8) coupled with low attractiveness to BPH (Figure 9), indicating at least partial similarity in their resistance mechanisms."
Bph17,27876888,2016,Scientific reports,"Bph32, a novel gene encoding an unknown SCR domain-containing protein, confers resistance against the brown planthopper in rice.",8567079,"Although a major BPH resistance gene, tentatively referred to as Bph17, was identified from the rice variety Rathu Heenati on chromosome 4, the gene that was thereafter named Bph3, was cloned by Yuqiang Liu et al.."
Bph17,39555011,2024,Breeding science,Substitution mapping and characterization of brown planthopper resistance genes from traditional rice cultivar 'Rathu Heenati' (Oryza sativa L.).,43065305,"Therefore, our focus was on the BPH3 and BPH17 to identify markers that co-segregating with BPH resistance genes through substitution mapping and the co-segregating markers could facilitate MAS in rice breeding in Japan.The region of BPH3 on short arm of chromosome 6 was clustered with other genes: BPH4, BPH25, BPH29 and BPH32. reported that the resistant level of Saga-BPH3 was higher than Saga-BPH32 in most resistant tests."
Bph17,38246245,2024,Journal of advanced research,Alanine metabolism mediates energy allocation of the brown planthopper to adapt to resistant rice.,39713128,"Therefore, we examined four additional rice cultivars, namely Mudgo containing Bph1 , ASD7 carrying QTL on chromosome 6 and bph2 , R476 containing Bph15 , and Rathu Heenati (RH) containing Bph3, Bph14 and Bph17 ."
Bph4,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33466974,"The cultivation of such varieties will also help to conserve natural enemies, minimize pesticide use, and prevent stronger virulent BPH strains from evolving because of the continuous use of insecticides.Owing to the breakdown of several BPH-resistance genes (Bph1, bph2, Bph3, Bph4, etc. ), used frequently in South-East Asia due to the evolution of virulent BPH biotypes, the identification of new sources of BPH-resistance genes is critical for rice breeding programs."
Bph4,37623248,2023,Current issues in molecular biology,Unveiling Nilaparvata lugens Stål Genes Defining Compatible and Incompatible Interactions with Rice through Transcriptome Analysis and Gene Silencing.,37213564,"On the other hand, none of the reported Bph genes [Bph13(t), BPH31, Bph6, Bph34Bph3, bph4, bph7, and BPH18(t)] to confer resistance against BPH biotype 4 is mapped to PTB33 rice."
Bph4,27876888,2016,Scientific reports,"Bph32, a novel gene encoding an unknown SCR domain-containing protein, confers resistance against the brown planthopper in rice.",8567076,"The Bph3 gene has primarily been reported to be either allelic or tightly linked to another BPH resistance gene, bph4, in the rice variety Babawee."
Bph4,40303855,2025,Frontiers in plant science,Role of carbohydrate-active enzymes in brown planthopper virulence and adaptability.,45080462,"Six indica rice varieties were used in this study, including one susceptible variety, TN1, and five resistant varieties carrying different BPH-resistance genes: Mudgo (Bbp1), IR42 (bph2), IR56, RHT (Bph3), and Babawee (bph4)."
Bph25,34821791,2021,Insects,"Nitrogenous Fertilizer Reduces Resistance but Enhances Tolerance to the Brown Planthopper in Fast-Growing, Moderately Resistant Rice.",25309778,"The colony had been screened for virulence using several bioassays (i.e., seedbox tests and bionomic tests) and was shown to be virulent against varieties with the Bph1, bph2, bph5, bph7, Bph18, BPH25, and BPH26 genes.Rice seed of each variety was initially planted in plastic trays, with one variety per tray, in moistened paddy soil."
Bph25,27876888,2016,Scientific reports,"Bph32, a novel gene encoding an unknown SCR domain-containing protein, confers resistance against the brown planthopper in rice.",8567136,"These results demonstrate that Bph32 is a stable and dominant BPH resistance gene and is functional in conferring BPH resistance (Table S3 and S4, Fig. 6a and b).To date, some BPH resistance genes and a BPH quantitative resistance locus (QRL) have been found on the short arm of rice chromosome 6: Bph3, bph4, BPH25 (bph20(t)) and qBPH(t)."
Bph25,25076167,2014,Scientific reports,Map-based cloning and characterization of a brown planthopper resistance gene BPH26 from Oryza sativa L. ssp. indica cultivar ADR52.,4842893,"The indica rice cultivar ADR52 carries two BPH resistance genes, BPH26 (BROWN PLANTHOPPER RESISTANCE 26) and BPH25."
Bph25,39555011,2024,Breeding science,Substitution mapping and characterization of brown planthopper resistance genes from traditional rice cultivar 'Rathu Heenati' (Oryza sativa L.).,43065305,"Therefore, our focus was on the BPH3 and BPH17 to identify markers that co-segregating with BPH resistance genes through substitution mapping and the co-segregating markers could facilitate MAS in rice breeding in Japan.The region of BPH3 on short arm of chromosome 6 was clustered with other genes: BPH4, BPH25, BPH29 and BPH32. reported that the resistant level of Saga-BPH3 was higher than Saga-BPH32 in most resistant tests."
Bph20,36675314,2023,International journal of molecular sciences,The Bph45 Gene Confers Resistance against Brown Planthopper in Rice by Reducing the Production of Limonene.,33467070,"Moreover, surveys of the limonene contents in BPH-resistance gene-introgressed IR24-NILs revealed that several genes including Bph9, Bph17, Bph18, and Bph20 also confer rice with low limonene emission (Figure 8) coupled with low attractiveness to BPH (Figure 9), indicating at least partial similarity in their resistance mechanisms."
Bph20,30291462,2018,"Rice (New York, N.Y.)","Identification and fine mapping of Bph33, a new brown planthopper resistance gene in rice (Oryza sativa L.).",12659065,"As single-gene resistance is easily lost due to the evolution of new BPH biotypes, it is urgent to explore and identify new BPH resistance genes.In this study, using F2:3 populations and near-isogenic lines (NILs) derived from crosses between two BPH-resistant Sri Lankan rice cultivars (KOLAYAL and POLIYAL) and a BPH-susceptible cultivar 9311, a new resistance gene Bph33 was fine mapped to a 60-kb region ranging 0.91-0.97 Mb on the short arm of chromosome 4 (4S), which was at least 4 Mb distant from those genes/QTLs (Bph12, Bph15, Bph3, Bph20, QBph4 and QBph4.2) reported before."
Bph20,27876888,2016,Scientific reports,"Bph32, a novel gene encoding an unknown SCR domain-containing protein, confers resistance against the brown planthopper in rice.",8567136,"These results demonstrate that Bph32 is a stable and dominant BPH resistance gene and is functional in conferring BPH resistance (Table S3 and S4, Fig. 6a and b).To date, some BPH resistance genes and a BPH quantitative resistance locus (QRL) have been found on the short arm of rice chromosome 6: Bph3, bph4, BPH25 (bph20(t)) and qBPH(t)."
Bph20,26136269,2015,Journal of experimental botany,"Map-based cloning and characterization of BPH29, a B3 domain-containing recessive gene conferring brown planthopper resistance in rice.",6144785,"To avoid confusion, the gene names BPH29 and BPH30 are proposed as replacements for bph20(t) and bph21(t), respectively, in accordance with the new CGSNL nomenclature system for rice.In this study, it was sought to fine-map further and clone BPH29 using a map-based cloning approach."
Bph21,37404545,2023,Frontiers in plant science,Advances of herbivore-secreted elicitors and effectors in plant-insect interactions.,36406425,"Bph9, a BPH-resistance gene mapped on the long arm of rice chromosome 12 (12L), which is allelic with another seven BPH-resistance genes (Bph1, Bph2, Bph7, Bph10, Bph18, Bph21, and Bph26), encodes an unusual NLR protein that confers resistance to BPH by enhancing SA and JA signaling pathways."
Bph21,26136269,2015,Journal of experimental botany,"Map-based cloning and characterization of BPH29, a B3 domain-containing recessive gene conferring brown planthopper resistance in rice.",6144785,"To avoid confusion, the gene names BPH29 and BPH30 are proposed as replacements for bph20(t) and bph21(t), respectively, in accordance with the new CGSNL nomenclature system for rice.In this study, it was sought to fine-map further and clone BPH29 using a map-based cloning approach."
Bph21,25076167,2014,Scientific reports,Map-based cloning and characterization of a brown planthopper resistance gene BPH26 from Oryza sativa L. ssp. indica cultivar ADR52.,4842918,"Bph1, bph2, Bph9, and BPH26 were found in O. sativa L. varieties; Bph10, in O. australiensis and O. officinalis; Bph18(t), in O. australiensis; and Bph21(t), in O. minuta."
Bph21,39062703,2024,Genes,Examination of the Expression Profile of Resistance Genes in Yuanjiang Common Wild Rice (Oryza rufipogon).,42233668,"Most of the known rice planthopper resistance genes are also NLR genes, such as Bph14, Bph26, Bph1 and Bph2, Bph7, Bph9, Bph10, Bph18, Bph21 and Bph26 allelic, encoding the CC-NBS-LRR protein."
Bph10,37404545,2023,Frontiers in plant science,Advances of herbivore-secreted elicitors and effectors in plant-insect interactions.,36406425,"Bph9, a BPH-resistance gene mapped on the long arm of rice chromosome 12 (12L), which is allelic with another seven BPH-resistance genes (Bph1, Bph2, Bph7, Bph10, Bph18, Bph21, and Bph26), encodes an unusual NLR protein that confers resistance to BPH by enhancing SA and JA signaling pathways."
Bph10,34821791,2021,Insects,"Nitrogenous Fertilizer Reduces Resistance but Enhances Tolerance to the Brown Planthopper in Fast-Growing, Moderately Resistant Rice.",25309764,"As varieties with resistance, we used Swarnalata (Ac. 33964) with the Bph6 gene, Pokkali (Ac. 15602) with the Bph9 gene, ADR52 (Ac. 40638) with the BPH25 and BPH26 genes among other unidentified resistance genes, and IR65482-4-136-2-2 (IRTP 19029) (henceforth IR65482-4), a line with the Bph10 gene introgressed from Oryza australiensis:a wild rice species from Australia."
Bph10,25076167,2014,Scientific reports,Map-based cloning and characterization of a brown planthopper resistance gene BPH26 from Oryza sativa L. ssp. indica cultivar ADR52.,4842918,"Bph1, bph2, Bph9, and BPH26 were found in O. sativa L. varieties; Bph10, in O. australiensis and O. officinalis; Bph18(t), in O. australiensis; and Bph21(t), in O. minuta."
Bph10,39062703,2024,Genes,Examination of the Expression Profile of Resistance Genes in Yuanjiang Common Wild Rice (Oryza rufipogon).,42233668,"Most of the known rice planthopper resistance genes are also NLR genes, such as Bph14, Bph26, Bph1 and Bph2, Bph7, Bph9, Bph10, Bph18, Bph21 and Bph26 allelic, encoding the CC-NBS-LRR protein."
Bph30,36952539,2023,Plant biotechnology journal,"Poaceae-specific β-1,3;1,4-d-glucans link jasmonate signalling to OsLecRK1-mediated defence response during rice-brown planthopper interactions.",34624200,"Like Bph30, the OsCslF6-overexpressing lines are also resistant to WBPH (Figure 2a), indicating that fortifying the sclerenchyma or vascular bundle cells produces broad-spectrum pest resistance in rice.Insect feeding or pathogen infection disrupts cell wall integrity; this mechanical damage is perceived by the plasma membrane-localized pattern-recognition receptors (PRRs; Reymond, )."
Bph30,34246801,2021,Molecular plant,Bph30 confers resistance to brown planthopper by fortifying sclerenchyma in rice leaf sheaths.,23325066,We identified Bph30 as a rice BPH resistance gene that prevents BPH stylets from reaching the phloem due to the fortified sclerenchyma.
Bph30,26136269,2015,Journal of experimental botany,"Map-based cloning and characterization of BPH29, a B3 domain-containing recessive gene conferring brown planthopper resistance in rice.",6144785,"To avoid confusion, the gene names BPH29 and BPH30 are proposed as replacements for bph20(t) and bph21(t), respectively, in accordance with the new CGSNL nomenclature system for rice.In this study, it was sought to fine-map further and clone BPH29 using a map-based cloning approach."
